HEAD                     GENERATED USING 'PyHypo71' CODE
RESET TEST(02)=500.0

  ASTR3833.60N 4847.46E   0
ZRD  P 0 120817044850.80                          
GANJ P 0 120817044854.10                          
GNI  P 0 120817044856.80                          
ZNJK P 0 120817044856.13                          
                 10
HRS  P 0 120817045234.91       39.13 S 0          
TBZ  P 0 120817045239.37       47.39 S 0          
BST  P 0 120817045243.19                          
MRD  P 0 120817045245.52                          
SHB  P 0 120817045246.67       60.13 S 0          
SRB  P 0 120817045246.77                          
GRMI P 0 120817045247.89                          
AZR  P 0 120817045247.57                          
MAKU P 0 120817045302.82                          
ZNJK P 0 120817045309.76                          
                 10
HRS  P 0 120817052841.45                          
TBZ  P 0 120817052848.56       56.14 S 0          
BST  P 0 120817052850.78                          
SRB  P 0 120817052853.61                          
MRD  P 0 120817052855.17                          
SHB  P 0 120817052856.36       69.30 S 0          
                 10
HRS  P 0 120817053511.29       15.05 S 0          
TBZ  P 0 120817053516.21                          
BST  P 0 120817053519.87                          
MRD  P 0 120817053523.20                          
SHB  P 0 120817053524.28                          
                 10
HRS  P 0 120817080954.22       57.04 S 0          
TBZ  P 0 120817081002.55                          
BST  P 0 120817081003.99       14.19 S 0          
SRB  P 0 120817081006.70       19.52 S 0          
GRMI P 0 120817081007.64                          
MRD  P 0 120817081008.71                          
SHB  P 0 120817081009.80       24.36 S 0          
AZR  P 0 120817081010.10                          
MAKU P 0 120817081025.72                          
ZNJK P 0 120817081030.41                          
                 10
HRS  P 0 120817081953.21       56.95 S 0          
TBZ  P 0 120817081958.05                          
BST  P 0 120817082002.21                          
MRD  P 0 120817082005.25                          
SHB  P 0 120817082006.02       19.52 S 0          
                 10
HRS  P 0 120817091806.59       12.13 S 0          
TBZ  P 0 120817091808.24       14.87 S 0          
ORD  P 0 120817091814.00                          
BST  P 0 120817091813.74                          
MRD  P 0 120817091815.11                          
SHB  P 0 120817091815.53       27.57 S 0          
AZR  P 0 120817091816.68                          
SRB  P 0 120817091818.15       33.65 S 0          
GRMI P 0 120817091820.07                          
NAX  P 0 120817091822.40                          
SBZ  P 0 120817091824.00                          
LRK  P 0 120817091825.50                          
GLBA P 0 120817091828.60                          
ASTR P 0 120817091831.70                          
LKRN P 0 120817091831.20                          
MAKU P 0 120817091832.75                          
BRDA P 0 120817091832.50                          
SAAT P 0 120817091834.20                          
ZRD  P 0 120817091834.60                          
GANJ P 0 120817091837.50                          
ZNJK P 0 120817091841.26                          
                 10
HRS  P 0 120817103654.95       60.10 S 0          
TBZ  P 0 120817103657.38                          
BST  P 0 120817103702.67                          
MRD  P 0 120817103703.71                          
SHB  P 0 120817103705.08                          
                 10
HRS  P 0 120817111918.39                          
TBZ  P 0 120817111920.98                          
BST  P 0 120817111925.77       37.11 S 0          
MRD  P 0 120817111927.65                          
SHB  P 0 120817111928.59                          
AZR  P 0 120817111929.32                          
                 10
HRS  P 0 120817120957.02       62.52 S 0          
TBZ  P 0 120817120958.90       65.62 S 0          
BST  P 0 120817121004.40       15.70 S 0          
MRD  P 0 120817121005.69                          
SHB  P 0 120817121006.13                          
AZR  P 0 120817121007.44       20.62 S 0          
SRB  P 0 120817121008.89       24.55 S 0          
                 10
HRS  P 0 120817130448.98       52.38 S 0          
TBZ  P 0 120817130455.07                          
BST  P 0 120817130457.75                          
MRD  P 0 120817130501.84                          
SHB  P 0 120817130502.96       16.34 S 0          
                 10
HRS  P 0 120817132431.84       37.90 S 0          
TBZ  P 0 120817132431.73                          
MRD  P 0 120817132438.21                          
SHB  P 0 120817132438.78                          
BST  P 0 120817132439.19       51.04 S 0          
                 10
TBZ  P 0 120817143444.92                          
BST  P 0 120817143450.32       61.56 S 0          
MRD  P 0 120817143451.67                          
SHB  P 0 120817143452.52                          
SRB  P 0 120817143455.41                          
                 10
HRS  P 0 120817143745.16       50.44 S 0          
TBZ  P 0 120817143747.13                          
BST  P 0 120817143752.70                          
MRD  P 0 120817143753.36                          
SHB  P 0 120817143754.82                          
AZR  P 0 120817143755.98                          
