HEAD                     GENERATED USING 'PyHypo71' CODE
BST  P 0 120814202047.66       58.50 S 0          
MRD  P 0 120814202048.65       60.24 S 0          
SHB  P 0 120814202049.10       61.03 S 0          
AZR  P 0 120814202050.92                          
SRB  P 0 120814202052.13                          
GRMI P 0 120814202053.04                          
SBZ  P 0 120814202057.09                          
LRK  P 0 120814202057.99                          
GLBA P 0 120814202102.27       24.07 S 0          
LKRN P 0 120814202103.96                          
MAKU P 0 120814202105.64       29.92 S 0          
BRDA P 0 120814202106.71       31.65 S 0          
SAAT P 0 120814202108.43                          
VANB P 0 120814202116.19       48.04 S 0          
                 10
HRS  P 0 120814212908.93       12.41 S 0          
TVRZ P 0 120814212909.00       12.52 S 0          
FTB  P 0 120814212915.50                          
TABZ P 0 120814212915.67                          
TBZ  P 0 120814212916.25                          
BST  P 0 120814212918.34                          
ORD  P 0 120814212920.62                          
SRB  P 0 120814212920.73       33.06 S 0          
MRD  P 0 120814212922.54       36.22 S 0          
SHB  P 0 120814212923.18       37.34 S 0          
AZR  P 0 120814212923.69                          
LRK  P 0 120814212925.82                          
HSH  P 0 120814212925.96                          
NAX  P 0 120814212928.46                          
BRDA P 0 120814212937.12                          
SAAT P 0 120814212937.60       62.38 S 0          
ZRD  P 0 120814212938.60                          
GNI  P 0 120814212944.80       74.84 S 0          
VANB P 0 120814212949.65       83.22 S 0          
                 10
TAHR P 0 120814213245.54       49.54 S 0          
HRS  P 0 120814213245.62       49.68 S 0          
TABZ P 0 120814213250.28       57.85 S 0          
TBZ  P 0 120814213250.67       58.52 S 0          
BST  P 0 120814213254.17                          
ORD  P 0 120814213255.52                          
MRD  P 0 120814213257.26       70.05 S 0          
SRB  P 0 120814213257.65       70.74 S 0          
SHB  P 0 120814213257.67                          
GRMI P 0 120814213258.41       72.07 S 0          
HSH  P 0 120814213302.05       18.43 S 0          
LRK  P 0 120814213303.28       20.59 S 0          
SBZ  P 0 120814213305.24                          
GLBA P 0 120814213307.76       28.43 S 0          
BRDA P 0 120814213313.44                          
MAKU P 0 120814213313.84                          
ZRD  P 0 120814213315.09                          
ZNJK P 0 120814213319.81       49.20 S 0          
VANB P 0 120814213324.43                          
                 10
TVRZ P 0 120814221019.44                          
HRS  P 0 120814221023.82       28.48 S 0          
TBZ  P 0 120814221026.51                          
BST  P 0 120814221031.75                          
MRD  P 0 120814221032.93       44.42 S 0          
SHB  P 0 120814221033.51       45.45 S 0          
SRB  P 0 120814221036.26                          
GRMI P 0 120814221037.21                          
NAX  P 0 120814221039.66       56.21 S 0          
SBZ  P 0 120814221041.86                          
LRK  P 0 120814221042.48       61.15 S 0          
ASTR P 0 120814221048.67                          
LKRN P 0 120814221048.90                          
MAKU P 0 120814221051.11                          
SAAT P 0 120814221054.12                          
ZRD  P 0 120814221054.34       81.71 S 0          
GANJ P 0 120814221057.28       86.79 S 0          
GNI  P 0 120814221058.15                          
VANB P 0 120814221102.15       35.22 S 0          
                 10
TVRZ P 0 120814224157.85                          
HRS  P 0 120814224200.06                          
TAHR P 0 120814224200.49                          
FTB  P 0 120814224203.22                          
TABZ P 0 120814224203.29                          
TBZ  P 0 120814224203.84                          
BST  P 0 120814224207.80                          
MRD  P 0 120814224211.04       23.44 S 0          
SHB  P 0 120814224211.19       23.70 S 0          
SRB  P 0 120814224212.15       25.38 S 0          
SBZ  P 0 120814224219.96       39.05 S 0          
GLBA P 0 120814224223.47       45.20 S 0          
LKRN P 0 120814224224.86       47.62 S 0          
BRDA P 0 120814224229.07       54.80 S 0          
SAAT P 0 120814224230.17                          
ZRD  P 0 120814224230.81                          
GANJ P 0 120814224234.07                          
GNI  P 0 120814224234.94                          
VANB P 0 120814224238.79       71.62 S 0          
                 10
TVRZ P 0 120814230745.93                          
HRS  P 0 120814230747.78       51.36 S 0          
TABZ P 0 120814230751.98                          
TBZ  P 0 120814230752.50                          
BST  P 0 120814230756.20                          
MRD  P 0 120814230759.70       72.23 S 0          
SHB  P 0 120814230759.86                          
SRB  P 0 120814230800.10       12.92 S 0          
GRMI P 0 120814230801.66       15.66 S 0          
HSH  P 0 120814230804.68       20.94 S 0          
NAX  P 0 120814230806.57       24.25 S 0          
LRK  P 0 120814230806.82                          
ASTR P 0 120814230813.00                          
LKRN P 0 120814230813.25                          
BRDA P 0 120814230817.97       44.16 S 0          
SAAT P 0 120814230819.22       46.24 S 0          
GANJ P 0 120814230823.36                          
ZNJK P 0 120814230823.95                          
GNI  P 0 120814230824.49                          
                 10
TVRZ P 0 120814233335.34                          
HRS  P 0 120814233336.38                          
FTB  P 0 120814233340.81       48.32 S 0          
TABZ P 0 120814233340.94       48.54 S 0          
TBZ  P 0 120814233341.38                          
BST  P 0 120814233344.43                          
ORD  P 0 120814233346.25                          
MRD  P 0 120814233347.81       60.57 S 0          
SRB  P 0 120814233347.75       60.47 S 0          
SHB  P 0 120814233348.13                          
AZR  P 0 120814233348.85                          
HSH  P 0 120814233352.19                          
LRK  P 0 120814233353.67                          
SBZ  P 0 120814233355.99                          
LKRN P 0 120814233359.64       81.26 S 0          
BRDA P 0 120814233403.98       28.66 S 0          
MAKU P 0 120814233404.23       29.09 S 0          
ZRD  P 0 120814233405.66       31.57 S 0          
ZNJK P 0 120814233409.78                          
                 10
HRS  P 0 120814234211.23       15.53 S 0          
FTB  P 0 120814234214.54       21.31 S 0          
TABZ P 0 120814234214.57                          
TBZ  P 0 120814234214.94                          
BST  P 0 120814234219.22                          
MRD  P 0 120814234222.08                          
SHB  P 0 120814234222.21       34.73 S 0          
AZR  P 0 120814234223.05                          
SRB  P 0 120814234223.49       36.98 S 0          
GRMI P 0 120814234224.82       39.30 S 0          
HSH  P 0 120814234227.60                          
LRK  P 0 120814234229.75       47.93 S 0          
SBZ  P 0 120814234230.63       49.47 S 0          
ASTR P 0 120814234235.52                          
MAKU P 0 120814234239.13                          
BRDA P 0 120814234239.63       65.03 S 0          
SAAT P 0 120814234240.79       67.04 S 0          
GANJ P 0 120814234244.63                          
GNI  P 0 120814234245.57       75.32 S 0          
                 10
TVRZ P 0 120815004251.08                          
HRS  P 0 120815004252.96       57.35 S 0          
TAHR P 0 120815004253.23                          
TABZ P 0 120815004256.36                          
BST  P 0 120815004300.70       10.90 S 0          
ORD  P 0 120815004302.31                          
SHB  P 0 120815004303.86                          
SRB  P 0 120815004304.67       17.85 S 0          
GRMI P 0 120815004306.06       20.29 S 0          
HSH  P 0 120815004308.67                          
NAX  P 0 120815004310.08                          
GLBA P 0 120815004315.45       36.72 S 0          
ASTR P 0 120815004316.63                          
MAKU P 0 120815004320.43                          
SAAT P 0 120815004321.99       47.95 S 0          
GANJ P 0 120815004326.07       54.99 S 0          
GNI  P 0 120815004326.93       56.49 S 0          
ZNJK P 0 120815004326.63       55.96 S 0          
VANB P 0 120815004330.79       63.15 S 0          
                 10
TVRZ P 0 120815013543.81       46.66 S 0          
TAHR P 0 120815013546.62       51.59 S 0          
HRS  P 0 120815013546.90       52.07 S 0          
TBZ  P 0 120815013549.47       56.58 S 0          
TABZ P 0 120815013549.70       56.98 S 0          
ORD  P 0 120815013553.83                          
MRD  P 0 120815013555.39                          
SHB  P 0 120815013556.07       68.12 S 0          
AZR  P 0 120815013557.71       70.99 S 0          
SRB  P 0 120815013558.53                          
GRMI P 0 120815013558.91                          
NAX  P 0 120815013601.61                          
HSH  P 0 120815013602.60                          
LRK  P 0 120815013604.04                          
GLBA P 0 120815013608.08                          
ZRD  P 0 120815013614.59                          
GANJ P 0 120815013617.63       45.55 S 0          
GNI  P 0 120815013618.53       47.13 S 0          
ZNJK P 0 120815013620.19       49.99 S 0          
                 10
TVRZ P 0 120815014317.09                          
HRS  P 0 120815014319.10       23.67 S 0          
TABZ P 0 120815014322.17                          
TBZ  P 0 120815014322.58                          
BST  P 0 120815014326.56       36.72 S 0          
ORD  P 0 120815014328.01       39.26 S 0          
MRD  P 0 120815014329.30                          
SHB  P 0 120815014329.51       41.89 S 0          
SRB  P 0 120815014330.61       43.81 S 0          
NAX  P 0 120815014335.77                          
LRK  P 0 120815014336.97                          
