HEAD                     GENERATED USING 'PyHypo71' CODE
DNOA P 0 010203035603.59       21.29 S 0          
MGUS P 0 010203035606.24       25.91 S 0          
APSL P 0 010203035606.85       26.99 S 0          
RAWC P 0 010203035607.60       28.27 S 0          
RPKV P 0 010203035610.28       32.77 S 0          
HLUH P 0 010203035611.41       34.45 S 0          
                 10
RHPW P 0 010203035701.54       10.20 S 0          
XBVK P 0 010203035703.18       13.06 S 0          
CBZA P 0 010203035706.39       18.69 S 0          
DNOA P 0 010203035710.59       26.04 S 0          
MGUS P 0 010203035713.13       30.48 S 0          
RAWC P 0 010203035714.59       33.04 S 0          
VOCA P 0 010203035714.76       33.32 S 0          
RPKV P 0 010203035719.73       41.63 S 0          
QYDI P 0 010203035720.46       42.72 S 0          
HLUH P 0 010203035720.99       43.79 S 0          
                 10
RHPW P 0 010203035806.39       11.18 S 0          
XBVK P 0 010203035808.74       15.29 S 0          
LUEX P 0 010203035815.45       27.03 S 0          
DNOA P 0 010203035815.47       27.07 S 0          
AVTK P 0 010203035816.42       28.73 S 0          
FOUH P 0 010203035817.32       30.32 S 0          
MGUS P 0 010203035819.87                          
VOCA P 0 010203035820.11       35.19 S 0          
QYDI P 0 010203035827.54                          
RPKV P 0 010203035827.95       48.47 S 0          
HLUH P 0 010203035829.60       51.21 S 0          
                 10
XBVK P 0 010203035921.52       30.16 S 0          
LUEX P 0 010203035924.47       35.32 S 0          
AVTK P 0 010203035926.26       38.46 S 0          
CBZA P 0 010203035928.18       41.82 S 0          
DQYH P 0 010203035930.29       45.51 S 0          
MGUS P 0 010203035930.49       45.86 S 0          
APSL P 0 010203035930.97       46.69 S 0          
RAWC P 0 010203035932.15                          
VOCA P 0 010203035932.34       49.10 S 0          
RPKV P 0 010203035939.36                          
QYDI P 0 010203035939.40                          
HLUH P 0 010203035940.82       63.22 S 0          
                 10
XBVK P 0 010203040032.26       41.45 S 0          
LUEX P 0 010203040034.15       44.77 S 0          
CBZA P 0 010203040037.79       51.14 S 0          
DNOA P 0 010203040038.40       52.19 S 0          
DQYH P 0 010203040040.48       55.83 S 0          
MGUS P 0 010203040040.87       56.51 S 0          
APSL P 0 010203040041.60       57.80 S 0          
RAWC P 0 010203040042.40       59.20 S 0          
VOCA P 0 010203040043.04       60.32 S 0          
QYDI P 0 010203040049.90       71.71 S 0          
HLUH P 0 010203040051.17       73.81 S 0          
                 10
CBZA P 0 010203040145.41       56.97 S 0          
RHPW P 0 010203040145.98       57.96 S 0          
AVTK P 0 010203040147.29       60.26 S 0          
XBVK P 0 010203040148.13       61.73 S 0          
DNOA P 0 010203040152.85       69.99 S 0          
RAWC P 0 010203040153.11                          
MGUS P 0 010203040152.84       69.97 S 0          
APSL P 0 010203040154.89       73.56 S 0          
FOUH P 0 010203040155.44       74.51 S 0          
RPKV P 0 010203040203.32       27.16 S 0          
QYDI P 0 010203040204.10       28.40 S 0          
HLUH P 0 010203040204.44       29.11 S 0          
                 10
CBZA P 0 010203040255.80       67.65 S 0          
RHPW P 0 010203040256.92       69.60 S 0          
AVTK P 0 010203040258.37       72.14 S 0          
XBVK P 0 010203040259.11       73.45 S 0          
RAWC P 0 010203040302.61       19.56 S 0          
MGUS P 0 010203040302.72       19.77 S 0          
DNOA P 0 010203040303.44       21.02 S 0          
DQYH P 0 010203040304.60       23.02 S 0          
FOUH P 0 010203040306.36       26.09 S 0          
VOCA P 0 010203040308.04       28.89 S 0          
RPKV P 0 010203040314.15                          
QYDI P 0 010203040314.95       39.80 S 0          
                 10
RHPW P 0 010203040357.09                          
XBVK P 0 010203040400.64        8.62 S 0          
DNOA P 0 010203040401.85       10.74 S 0          
APSL P 0 010203040405.14       16.49 S 0          
FOUH P 0 010203040407.38       20.42 S 0          
VOCA P 0 010203040407.31       20.30 S 0          
RAWC P 0 010203040408.83       22.95 S 0          
AVTK P 0 010203040409.63       24.35 S 0          
DQYH P 0 010203040411.76       28.07 S 0          
QYDI P 0 010203040417.77       38.25 S 0          
RPKV P 0 010203040418.95       40.00 S 0          
HLUH P 0 010203040420.91                          
                 10
LUEX P 0 010203040508.71       15.24 S 0          
CBZA P 0 010203040511.42       19.99 S 0          
AVTK P 0 010203040513.56       23.74 S 0          
RHPW P 0 010203040518.37       32.15 S 0          
XBVK P 0 010203040519.13       33.47 S 0          
DQYH P 0 010203040521.76       38.08 S 0          
FOUH P 0 010203040526.24       45.92 S 0          
RAWC P 0 010203040528.25       49.41 S 0          
APSL P 0 010203040529.07       50.85 S 0          
VOCA P 0 010203040530.07       52.57 S 0          
RPKV P 0 010203040532.29       55.96 S 0          
QYDI P 0 010203040533.94       58.58 S 0          
                 10
RHPW P 0 010203040623.14       33.00 S 0          
XBVK P 0 010203040625.96       37.93 S 0          
LUEX P 0 010203040626.06                          
CBZA P 0 010203040628.01       41.51 S 0          
MGUS P 0 010203040629.18       43.56 S 0          
DNOA P 0 010203040629.43       44.00 S 0          
RAWC P 0 010203040629.72       44.51 S 0          
APSL P 0 010203040631.16       47.04 S 0          
DQYH P 0 010203040633.33       50.80 S 0          
VOCA P 0 010203040634.29       52.49 S 0          
RPKV P 0 010203040642.32       65.39 S 0          
QYDI P 0 010203040642.61       65.85 S 0          
                 10
RHPW P 0 010203040732.20       41.34 S 0          
XBVK P 0 010203040732.52       41.91 S 0          
AVTK P 0 010203040732.82       42.44 S 0          
CBZA P 0 010203040736.17       48.30 S 0          
DQYH P 0 010203040738.51       52.40 S 0          
FOUH P 0 010203040741.35       57.36 S 0          
DNOA P 0 010203040741.80       58.15 S 0          
APSL P 0 010203040745.34       64.35 S 0          
VOCA P 0 010203040745.61       64.82 S 0          
HLUH P 0 010203040750.18       72.62 S 0          
                 10
RHPW P 0 010203040840.74       48.79 S 0          
XBVK P 0 010203040843.23       53.15 S 0          
LUEX P 0 010203040843.85       54.23 S 0          
AVTK P 0 010203040846.04       58.07 S 0          
CBZA P 0 010203040847.34                          
DNOA P 0 010203040849.27       63.73 S 0          
DQYH P 0 010203040850.74       66.30 S 0          
FOUH P 0 010203040851.35       67.35 S 0          
APSL P 0 010203040852.19                          
RAWC P 0 010203040852.53                          
VOCA P 0 010203040853.81       71.67 S 0          
RPKV P 0 010203040900.16                          
QYDI P 0 010203040900.51       22.71 S 0          
                 10
RHPW P 0 010203040950.67                          
LUEX P 0 010203040953.21       63.12 S 0          
AVTK P 0 010203040955.38       66.91 S 0          
CBZA P 0 010203040957.01       69.77 S 0          
DNOA P 0 010203040959.53       74.17 S 0          
DQYH P 0 010203041000.23       15.40 S 0          
FOUH P 0 010203041001.25       17.19 S 0          
APSL P 0 010203041002.73       19.78 S 0          
VOCA P 0 010203041003.97       21.95 S 0          
RPKV P 0 010203041009.90       31.71 S 0          
HLUH P 0 010203041011.19       34.06 S 0          
                 10
RHPW P 0 010203041100.04        7.56 S 0          
LUEX P 0 010203041103.65       13.89 S 0          
AVTK P 0 010203041105.66       17.41 S 0          
CBZA P 0 010203041107.41       20.46 S 0          
DNOA P 0 010203041108.86       23.01 S 0          
DQYH P 0 010203041110.24       25.41 S 0          
FOUH P 0 010203041110.76       26.34 S 0          
APSL P 0 010203041112.11       28.69 S 0          
VOCA P 0 010203041113.35       30.86 S 0          
RPKV P 0 010203041119.71                          
QYDI P 0 010203041119.97       41.84 S 0          
HLUH P 0 010203041121.10       43.75 S 0          
                 10
CBZA P 0 010203041212.24       21.41 S 0          
LUEX P 0 010203041212.62       22.08 S 0          
RHPW P 0 010203041219.66                          
XBVK P 0 010203041221.24       37.16 S 0          
DQYH P 0 010203041224.36       42.63 S 0          
DNOA P 0 010203041226.84       46.95 S 0          
RAWC P 0 010203041226.70       46.71 S 0          
FOUH P 0 010203041228.37       49.50 S 0          
RPKV P 0 010203041234.51       59.64 S 0          
HLUH P 0 010203041235.35       60.90 S 0          
                 10
RHPW P 0 010203041320.50       28.38 S 0          
MGUS P 0 010203041324.98       36.22 S 0          
DNOA P 0 010203041324.89                          
RAWC P 0 010203041326.50       38.87 S 0          
LUEX P 0 010203041328.47                          
AVTK P 0 010203041330.10       45.18 S 0          
VOCA P 0 010203041330.47       45.83 S 0          
FOUH P 0 010203041330.59                          
CBZA P 0 010203041331.05       46.81 S 0          
DQYH P 0 010203041333.49       50.91 S 0          
QYDI P 0 010203041340.62       62.79 S 0          
RPKV P 0 010203041341.49       63.88 S 0          
                 10
LUEX P 0 010203041430.85       38.98 S 0          
RHPW P 0 010203041431.40       39.95 S 0          
CBZA P 0 010203041436.64       49.13 S 0          
DQYH P 0 010203041436.87       49.51 S 0          
FOUH P 0 010203041439.92       54.86 S 0          
VOCA P 0 010203041445.00       63.75 S 0          
APSL P 0 010203041445.35       64.36 S 0          
MGUS P 0 010203041445.50       64.61 S 0          
RAWC P 0 010203041447.49       68.01 S 0          
RPKV P 0 010203041447.72       68.46 S 0          
QYDI P 0 010203041448.70       70.04 S 0          
                 10
RHPW P 0 010203041539.15       46.01 S 0          
XBVK P 0 010203041542.46       51.81 S 0          
AVTK P 0 010203041547.74       61.04 S 0          
MGUS P 0 010203041548.44       62.26 S 0          
CBZA P 0 010203041549.31       63.79 S 0          
RAWC P 0 010203041550.06       65.11 S 0          
DQYH P 0 010203041551.75       68.07 S 0          
VOCA P 0 010203041551.69       67.96 S 0          
RPKV P 0 010203041600.33                          
QYDI P 0 010203041600.04                          
HLUH P 0 010203041601.85       24.95 S 0          
                 10
RHPW P 0 010203041651.21       59.62 S 0          
XBVK P 0 010203041653.89                          
LUEX P 0 010203041654.99                          
DNOA P 0 010203041658.70       72.72 S 0          
MGUS P 0 010203041659.88       74.79 S 0          
RAWC P 0 010203041700.98       16.71 S 0          
APSL P 0 010203041701.14       16.99 S 0          
DQYH P 0 010203041701.85       18.24 S 0          
FOUH P 0 010203041701.63                          
VOCA P 0 010203041703.43       21.00 S 0          
RPKV P 0 010203041710.86                          
QYDI P 0 010203041711.04       33.65 S 0          
HLUH P 0 010203041712.28       35.63 S 0          
                 10
RHPW P 0 010203041805.26       16.71 S 0          
AVTK P 0 010203041807.46       20.56 S 0          
XBVK P 0 010203041807.57       20.74 S 0          
DNOA P 0 010203041812.13       28.73 S 0          
MGUS P 0 010203041812.07       28.61 S 0          
DQYH P 0 010203041813.44       31.03 S 0          
APSL P 0 010203041814.16       32.28 S 0          
FOUH P 0 010203041814.88       33.53 S 0          
QYDI P 0 010203041823.72                          
HLUH P 0 010203041824.30       48.82 S 0          
                 10
RHPW P 0 010203041910.55       18.46 S 0          
XBVK P 0 010203041912.97       22.70 S 0          
AVTK P 0 010203041915.83       27.70 S 0          
CBZA P 0 010203041917.31       30.30 S 0          
DNOA P 0 010203041919.18       33.57 S 0          
DQYH P 0 010203041920.60                          
MGUS P 0 010203041921.35       37.36 S 0          
APSL P 0 010203041922.25       38.94 S 0          
RAWC P 0 010203041922.75       39.82 S 0          
VOCA P 0 010203041923.68       41.45 S 0          
RPKV P 0 010203041930.07                          
QYDI P 0 010203041930.37       52.48 S 0          
                 10
RHPW P 0 010203042020.50       28.37 S 0          
XBVK P 0 010203042023.30       33.28 S 0          
AVTK P 0 010203042027.30       40.28 S 0          
DNOA P 0 010203042027.92       41.36 S 0          
MGUS P 0 010203042029.21       43.62 S 0          
APSL P 0 010203042030.43       45.76 S 0          
RAWC P 0 010203042030.53       45.92 S 0          
FOUH P 0 010203042031.06                          
VOCA P 0 010203042032.76       49.83 S 0          
RPKV P 0 010203042040.56       62.70 S 0          
QYDI P 0 010203042040.60                          
HLUH P 0 010203042042.00       65.19 S 0          
                 10
XBVK P 0 010203042128.84       35.47 S 0          
LUEX P 0 010203042134.84       45.97 S 0          
AVTK P 0 010203042135.77       47.60 S 0          
DNOA P 0 010203042136.67       49.17 S 0          
FOUH P 0 010203042137.80       51.15 S 0          
DQYH P 0 010203042138.91       53.09 S 0          
APSL P 0 010203042140.68       56.19 S 0          
MGUS P 0 010203042141.10       56.92 S 0          
RAWC P 0 010203042143.34       60.84 S 0          
HLUH P 0 010203042149.47       71.19 S 0          
                 10
CBZA P 0 010203042244.52       55.40 S 0          
AVTK P 0 010203042247.51       60.64 S 0          
RHPW P 0 010203042247.77                          
XBVK P 0 010203042249.67       64.43 S 0          
RAWC P 0 010203042254.37       72.63 S 0          
